[INFO] generate-plan: C:\AICOE\eva-foundation\26-eva-gh
[INFO] Prefix: F26
[INFO] Enrichment applied: code-structure (709 stories)
[PASS] Written: C:\AICOE\eva-foundation\26-eva-gh\.eva\veritas-plan.json
       142 features, 19 stories, 0 tasks (0 story orphans)
       Sources: PLAN.md
       Format detected: veritas

  +ID               Stories  Tasks  Title
[IMPL] F26-HEALTH-003 -- GET /health (1 artifact)
[IMPL] F26-HEALTH-004 -- GET /health (1 artifact)
[IMPL] F26-HEALTH-005 -- GET /health (1 artifact)
[IMPL] F26-HEALTH-006 -- GET /health (1 artifact)
[IMPL] F26-HEALTH-007 -- GET /health (1 artifact)
[IMPL] F26-CACHE-001 -- GET /cache/{path:path} (1 artifact)
[IMPL] F26-API-001 -- GET / (1 artifact)
[IMPL] F26-API-002 -- GET / (1 artifact)
[IMPL] F26-API-003 -- GET / (1 artifact)
[IMPL] F26-API-004 -- GET / (1 artifact)
[IMPL] F26-API-005 -- GET / (1 artifact)
[IMPL] F26-API-006 -- GET / (1 artifact)
[IMPL] F26-API-007 -- GET / (1 artifact)
[IMPL] F26-API-008 -- GET / (1 artifact)
[IMPL] F26-API-009 -- DELETE / (1 artifact)
[IMPL] F26-API-010 -- POST / (1 artifact)
[IMPL] F26-API-011 -- GET / (1 artifact)
[IMPL] F26-API-012 -- GET / (1 artifact)
[IMPL] F26-API-013 -- POST / (1 artifact)
[IMPL] F26-API-014 -- GET / (1 artifact)
[IMPL] F26-API-015 -- GET / (1 artifact)
[IMPL] F26-API-016 -- GET / (1 artifact)
[IMPL] F26-API-017 -- GET / (1 artifact)
[IMPL] F26-API-018 -- GET / (1 artifact)
[IMPL] F26-API-019 -- HEAD / (1 artifact)
[IMPL] F26-API-020 -- GET / (1 artifact)
[IMPL] F26-API-021 -- GET / (1 artifact)
[IMPL] F26-API-022 -- GET / (1 artifact)
[IMPL] F26-API-023 -- GET / (1 artifact)
[IMPL] F26-API-024 -- GET / (1 artifact)
[IMPL] F26-API-025 -- GET / (1 artifact)
[IMPL] F26-GETALLUPLOAD-001 -- POST /getalluploadstatus (1 artifact)
[IMPL] F26-GETALLUPLOAD-002 -- POST /getalluploadstatus (1 artifact)
[IMPL] F26-GETFOLDERS-001 -- POST /getfolders (1 artifact)
[IMPL] F26-GETFOLDERS-002 -- POST /getfolders (1 artifact)
[IMPL] F26-DELETEITEMS-001 -- POST /deleteItems (1 artifact)
[IMPL] F26-DELETEITEMS-002 -- POST /deleteItems (1 artifact)
[IMPL] F26-RESUBMITITEM-001 -- POST /resubmitItems (1 artifact)
[IMPL] F26-RESUBMITITEM-002 -- POST /resubmitItems (1 artifact)
[IMPL] F26-GETTAGS-001 -- POST /gettags (1 artifact)
[IMPL] F26-GETTAGS-002 -- POST /gettags (1 artifact)
[IMPL] F26-LOGSTATUS-001 -- POST /logstatus (1 artifact)
[IMPL] F26-LOGSTATUS-002 -- POST /logstatus (1 artifact)
[IMPL] F26-GETINFODATA-001 -- GET /getInfoData (1 artifact)
[IMPL] F26-GETINFODATA-002 -- GET /getInfoData (1 artifact)
[IMPL] F26-GETWARNINGBA-001 -- GET /getWarningBanner (1 artifact)
[IMPL] F26-GETWARNINGBA-002 -- GET /getWarningBanner (1 artifact)
[IMPL] F26-GETMAXCSVFIL-001 -- GET /getMaxCSVFileSize (1 artifact)
[IMPL] F26-GETMAXCSVFIL-002 -- GET /getMaxCSVFileSize (1 artifact)
[IMPL] F26-GETCITATION-001 -- POST /getcitation (1 artifact)
[IMPL] F26-GETCITATION-002 -- POST /getcitation (1 artifact)
[IMPL] F26-GETAPPLICATI-001 -- GET /getApplicationTitle (1 artifact)
[IMPL] F26-GETAPPLICATI-002 -- GET /getApplicationTitle (1 artifact)
[IMPL] F26-GETALLTAGS-001 -- GET /getalltags (1 artifact)
[IMPL] F26-GETALLTAGS-002 -- GET /getalltags (1 artifact)
[IMPL] F26-GETTEMPIMAGE-001 -- GET /getTempImages (1 artifact)
[IMPL] F26-GETTEMPIMAGE-002 -- GET /getTempImages (1 artifact)
[IMPL] F26-GETHINT-001 -- GET /getHint (1 artifact)
[IMPL] F26-GETHINT-002 -- GET /getHint (1 artifact)
[IMPL] F26-POSTTD-001 -- POST /posttd (1 artifact)
[IMPL] F26-POSTTD-002 -- POST /posttd (1 artifact)
[IMPL] F26-PROCESS_TD_A-001 -- GET /process_td_agent_response (1 artifact)
[IMPL] F26-PROCESS_TD_A-002 -- GET /process_td_agent_response (1 artifact)
[IMPL] F26-GETTDANALYSI-001 -- GET /getTdAnalysis (1 artifact)
[IMPL] F26-GETTDANALYSI-002 -- GET /getTdAnalysis (1 artifact)
[IMPL] F26-REFRESH-001 -- POST /refresh (1 artifact)
[IMPL] F26-REFRESH-002 -- POST /refresh (1 artifact)
[IMPL] F26-STREAM-001 -- GET /stream (1 artifact)
[IMPL] F26-STREAM-002 -- GET /stream (1 artifact)
[IMPL] F26-TDSTREAM-001 -- GET /tdstream (1 artifact)
[IMPL] F26-TDSTREAM-002 -- GET /tdstream (1 artifact)
[IMPL] F26-PROCESS_AGEN-001 -- GET /process_agent_response (1 artifact)
[IMPL] F26-PROCESS_AGEN-002 -- GET /process_agent_response (1 artifact)
[IMPL] F26-GETFEATUREFL-001 -- GET /getFeatureFlags (1 artifact)
[IMPL] F26-GETFEATUREFL-002 -- GET /getFeatureFlags (1 artifact)
[IMPL] F26-FILE-001 -- POST /file (1 artifact)
[IMPL] F26-FILE-002 -- POST /file (1 artifact)
[IMPL] F26-GETFILE-001 -- POST /get-file (1 artifact)
[IMPL] F26-GETFILE-002 -- POST /get-file (1 artifact)
[IMPL] F26-READY-001 -- GET /ready (1 artifact)
[IMPL] F26-INGEST-001 -- POST /api/v1/ingest (1 artifact)
[IMPL] F26-DOCUMENTS-001 -- DELETE /api/v1/documents/{document_id} (1 artifact)
[IMPL] F26-COLLECTION-001 -- GET /api/v1/collection/stats (1 artifact)
[IMPL] F26-QUERY-001 -- OPTIONS /api/v1/query (1 artifact)
[IMPL] F26-QUERY-002 -- POST /api/v1/query (1 artifact)
[IMPL] F26-QUERY-003 -- POST /query (1 artifact)
[IMPL] F26-QUERY-004 -- POST /query/doc (1 artifact)
[IMPL] F26-QUERY-005 -- POST /query/collection (1 artifact)
[IMPL] F26-TENANT-001 -- GET /api/v1/tenant/stats (1 artifact)
[IMPL] F26-RESOURCE-001 -- GET /api/v1/resource (1 artifact)
[IMPL] F26-SPEECH-001 -- POST /speech (1 artifact)
[IMPL] F26-TRANSCRIPTIO-001 -- POST /transcriptions (1 artifact)
[IMPL] F26-VOICES-001 -- GET /voices (1 artifact)
[IMPL] F26-UPDATE-001 -- POST /update/profile (1 artifact)
[IMPL] F26-UPDATE-002 -- POST /update/password (1 artifact)
[IMPL] F26-LDAP-001 -- POST /ldap (1 artifact)
[IMPL] F26-SIGNIN-001 -- POST /signin (1 artifact)
[IMPL] F26-SIGNUP-001 -- POST /signup (1 artifact)
[IMPL] F26-SIGNOUT-001 -- GET /signout (1 artifact)
[IMPL] F26-ADD-001 -- POST /add (1 artifact)
[IMPL] F26-ADD-002 -- POST /add (1 artifact)
[IMPL] F26-ADD-003 -- POST /add (1 artifact)
[IMPL] F26-ADMIN-001 -- GET /admin/details (1 artifact)
[IMPL] F26-ADMIN-002 -- GET /admin/config (1 artifact)
[IMPL] F26-ADMIN-003 -- POST /admin/config (1 artifact)
[IMPL] F26-ADMIN-004 -- GET /admin/config/ldap/server (1 artifact)
[IMPL] F26-ADMIN-005 -- POST /admin/config/ldap/server (1 artifact)
[IMPL] F26-ADMIN-006 -- GET /admin/config/ldap (1 artifact)
[IMPL] F26-ADMIN-007 -- POST /admin/config/ldap (1 artifact)
[IMPL] F26-API_KEY-001 -- POST /api_key (1 artifact)
[IMPL] F26-API_KEY-002 -- DELETE /api_key (1 artifact)
[IMPL] F26-API_KEY-003 -- GET /api_key (1 artifact)
[IMPL] F26-LIST-001 -- GET /list (1 artifact)
[IMPL] F26-LIST-002 -- GET /list (1 artifact)
[IMPL] F26-LIST-003 -- GET /list/user/{user_id} (1 artifact)
[IMPL] F26-LIST-004 -- GET /list (1 artifact)
[IMPL] F26-LIST-005 -- GET /list (1 artifact)
[IMPL] F26-LIST-006 -- GET /list (1 artifact)
[IMPL] F26-LIST-007 -- GET /list (1 artifact)
[IMPL] F26-LIST-008 -- GET /list (1 artifact)
[IMPL] F26-LIST-009 -- GET /list (1 artifact)
[IMPL] F26-LIST-010 -- GET /list (1 artifact)
[IMPL] F26-CREATE-001 -- POST /create (1 artifact)
[IMPL] F26-CREATE-002 -- POST /create (1 artifact)
[IMPL] F26-CREATE-003 -- POST /create (1 artifact)
[IMPL] F26-CREATE-004 -- POST /create (1 artifact)
[IMPL] F26-CREATE-005 -- POST /create (1 artifact)
[IMPL] F26-CREATE-006 -- POST /create (1 artifact)
[IMPL] F26-CREATE-007 -- POST /api/create (1 artifact)
[IMPL] F26-CREATE-008 -- POST /api/create/{url_idx} (1 artifact)
[IMPL] F26-CREATE-009 -- POST /create (1 artifact)
[IMPL] F26-CREATE-010 -- POST /create (1 artifact)
[IMPL] F26-ID-001 -- GET /{id} (1 artifact)
[IMPL] F26-ID-002 -- GET /{id}/users (1 artifact)
[IMPL] F26-ID-003 -- POST /{id}/update (1 artifact)
[IMPL] F26-ID-004 -- DELETE /{id}/delete (1 artifact)
[IMPL] F26-ID-005 -- GET /{id}/messages (1 artifact)
[IMPL] F26-ID-006 -- POST /{id}/messages/post (1 artifact)
[IMPL] F26-ID-007 -- GET /{id}/messages/{message_id} (1 artifact)
[IMPL] F26-ID-008 -- GET /{id}/messages/{message_id}/thread (1 artifact)
[IMPL] F26-ID-009 -- POST /{id}/messages/{message_id}/update (1 artifact)
[IMPL] F26-ID-010 -- POST /{id}/messages/{message_id}/reactions/add (1 artifact)
[IMPL] F26-ID-011 -- POST /{id}/messages/{message_id}/reactions/remove (1 artifact)
[IMPL] F26-ID-012 -- DELETE /{id}/messages/{message_id}/delete (1 artifact)
[IMPL] F26-ID-013 -- GET /{id} (1 artifact)
[IMPL] F26-ID-014 -- POST /{id} (1 artifact)
[IMPL] F26-ID-015 -- POST /{id}/messages/{message_id} (1 artifact)
[IMPL] F26-ID-016 -- POST /{id}/messages/{message_id}/event (1 artifact)
[IMPL] F26-ID-017 -- DELETE /{id} (1 artifact)
[IMPL] F26-ID-018 -- GET /{id}/pinned (1 artifact)
[IMPL] F26-ID-019 -- POST /{id}/pin (1 artifact)
[IMPL] F26-ID-020 -- POST /{id}/clone (1 artifact)
[IMPL] F26-ID-021 -- POST /{id}/clone/shared (1 artifact)
[IMPL] F26-ID-022 -- POST /{id}/archive (1 artifact)
[IMPL] F26-ID-023 -- POST /{id}/share (1 artifact)
[IMPL] F26-ID-024 -- DELETE /{id}/share (1 artifact)
[IMPL] F26-ID-025 -- POST /{id}/folder (1 artifact)
[IMPL] F26-ID-026 -- GET /{id}/tags (1 artifact)
[IMPL] F26-ID-027 -- POST /{id}/tags (1 artifact)
[IMPL] F26-ID-028 -- DELETE /{id}/tags (1 artifact)
[IMPL] F26-ID-029 -- DELETE /{id}/tags/all (1 artifact)
[IMPL] F26-ID-030 -- GET /{id} (1 artifact)
[IMPL] F26-ID-031 -- GET /{id}/process/status (1 artifact)
[IMPL] F26-ID-032 -- GET /{id}/data/content (1 artifact)
[IMPL] F26-ID-033 -- POST /{id}/data/content/update (1 artifact)
[IMPL] F26-ID-034 -- GET /{id}/content (1 artifact)
[IMPL] F26-ID-035 -- GET /{id}/content/html (1 artifact)
[IMPL] F26-ID-036 -- GET /{id}/content/{file_name} (1 artifact)
[IMPL] F26-ID-037 -- DELETE /{id} (1 artifact)
[IMPL] F26-ID-038 -- GET /{id} (1 artifact)
[IMPL] F26-ID-039 -- POST /{id}/update (1 artifact)
[IMPL] F26-ID-040 -- POST /{id}/update/parent (1 artifact)
[IMPL] F26-ID-041 -- POST /{id}/update/expanded (1 artifact)
[IMPL] F26-ID-042 -- DELETE /{id} (1 artifact)
[IMPL] F26-ID-043 -- GET /id/{id} (1 artifact)
[IMPL] F26-ID-044 -- POST /id/{id}/toggle (1 artifact)
[IMPL] F26-ID-045 -- POST /id/{id}/toggle/global (1 artifact)
[IMPL] F26-ID-046 -- POST /id/{id}/update (1 artifact)
[IMPL] F26-ID-047 -- DELETE /id/{id}/delete (1 artifact)
[IMPL] F26-ID-048 -- GET /id/{id}/valves (1 artifact)
[IMPL] F26-ID-049 -- GET /id/{id}/valves/spec (1 artifact)
[IMPL] F26-ID-050 -- POST /id/{id}/valves/update (1 artifact)
[IMPL] F26-ID-051 -- GET /id/{id}/valves/user (1 artifact)
[IMPL] F26-ID-052 -- GET /id/{id}/valves/user/spec (1 artifact)
[IMPL] F26-ID-053 -- POST /id/{id}/valves/user/update (1 artifact)
[IMPL] F26-ID-054 -- GET /id/{id} (1 artifact)
[IMPL] F26-ID-055 -- POST /id/{id}/update (1 artifact)
[IMPL] F26-ID-056 -- POST /id/{id}/users/add (1 artifact)
[IMPL] F26-ID-057 -- POST /id/{id}/users/remove (1 artifact)
[IMPL] F26-ID-058 -- DELETE /id/{id}/delete (1 artifact)
[IMPL] F26-ID-059 -- GET /{id} (1 artifact)
[IMPL] F26-ID-060 -- POST /{id}/update (1 artifact)
[IMPL] F26-ID-061 -- POST /{id}/file/add (1 artifact)
[IMPL] F26-ID-062 -- POST /{id}/file/update (1 artifact)
[IMPL] F26-ID-063 -- POST /{id}/file/remove (1 artifact)
[IMPL] F26-ID-064 -- DELETE /{id}/delete (1 artifact)
[IMPL] F26-ID-065 -- POST /{id}/reset (1 artifact)
[IMPL] F26-ID-066 -- POST /{id}/files/batch/add (1 artifact)
[IMPL] F26-ID-067 -- GET /{id} (1 artifact)
[IMPL] F26-ID-068 -- POST /{id}/update (1 artifact)
[IMPL] F26-ID-069 -- DELETE /{id}/delete (1 artifact)
[IMPL] F26-ID-070 -- GET /id/{id} (1 artifact)
[IMPL] F26-ID-071 -- POST /id/{id}/update (1 artifact)
[IMPL] F26-ID-072 -- DELETE /id/{id}/delete (1 artifact)
[IMPL] F26-ID-073 -- GET /id/{id}/valves (1 artifact)
[IMPL] F26-ID-074 -- GET /id/{id}/valves/spec (1 artifact)
[IMPL] F26-ID-075 -- POST /id/{id}/valves/update (1 artifact)
[IMPL] F26-ID-076 -- GET /id/{id}/valves/user (1 artifact)
[IMPL] F26-ID-077 -- GET /id/{id}/valves/user/spec (1 artifact)
[IMPL] F26-ID-078 -- POST /id/{id}/valves/user/update (1 artifact)
[IMPL] F26-NEW-001 -- POST /new (1 artifact)
[IMPL] F26-IMPORT-001 -- POST /import (1 artifact)
[IMPL] F26-IMPORT-002 -- POST /import (1 artifact)
[IMPL] F26-IMPORT-003 -- POST /import (1 artifact)
[IMPL] F26-SEARCH-001 -- GET /search (1 artifact)
[IMPL] F26-SEARCH-002 -- GET /search (1 artifact)
[IMPL] F26-SEARCH-003 -- GET /search (1 artifact)
[IMPL] F26-FOLDER-001 -- GET /folder/{folder_id} (1 artifact)
[IMPL] F26-FOLDER-002 -- GET /folder/{folder_id}/list (1 artifact)
[IMPL] F26-PINNED-001 -- GET /pinned (1 artifact)
[IMPL] F26-ALL-001 -- GET /all (1 artifact)
[IMPL] F26-ALL-002 -- GET /all/archived (1 artifact)
[IMPL] F26-ALL-003 -- GET /all/tags (1 artifact)
[IMPL] F26-ALL-004 -- GET /all/db (1 artifact)
[IMPL] F26-ALL-005 -- DELETE /all (1 artifact)
[IMPL] F26-ALL-006 -- GET /all (1 artifact)
[IMPL] F26-ARCHIVED-001 -- GET /archived (1 artifact)
[IMPL] F26-ARCHIVE-001 -- POST /archive/all (1 artifact)
[IMPL] F26-UNARCHIVE-001 -- POST /unarchive/all (1 artifact)
[IMPL] F26-SHARE-001 -- GET /share/{share_id} (1 artifact)
[IMPL] F26-TAGS-001 -- POST /tags (1 artifact)
[IMPL] F26-TAGS-002 -- GET /tags (1 artifact)
[IMPL] F26-TAGS-003 -- GET /api/tags (1 artifact)
[IMPL] F26-TAGS-004 -- GET /api/tags/{url_idx} (1 artifact)
[IMPL] F26-TAGS-005 -- POST /tags/completions (1 artifact)
[IMPL] F26-EXPORT-001 -- GET /export (1 artifact)
[IMPL] F26-EXPORT-002 -- GET /export (1 artifact)
[IMPL] F26-EXPORT-003 -- GET /export (1 artifact)
[IMPL] F26-EXPORT-004 -- GET /export (1 artifact)
[IMPL] F26-CONNECTIONS-001 -- GET /connections (1 artifact)
[IMPL] F26-CONNECTIONS-002 -- POST /connections (1 artifact)
[IMPL] F26-TOOL_SERVERS-001 -- GET /tool_servers (1 artifact)
[IMPL] F26-TOOL_SERVERS-002 -- POST /tool_servers (1 artifact)
[IMPL] F26-TOOL_SERVERS-003 -- POST /tool_servers/verify (1 artifact)
[IMPL] F26-CODE_EXECUTI-001 -- GET /code_execution (1 artifact)
[IMPL] F26-CODE_EXECUTI-002 -- POST /code_execution (1 artifact)
[IMPL] F26-SUGGESTIONS-001 -- POST /suggestions (1 artifact)
[IMPL] F26-BANNERS-001 -- POST /banners (1 artifact)
[IMPL] F26-BANNERS-002 -- GET /banners (1 artifact)
[IMPL] F26-FEEDBACKS-001 -- GET /feedbacks/all (1 artifact)
[IMPL] F26-FEEDBACKS-002 -- DELETE /feedbacks/all (1 artifact)
[IMPL] F26-FEEDBACKS-003 -- GET /feedbacks/all/export (1 artifact)
[IMPL] F26-FEEDBACKS-004 -- GET /feedbacks/user (1 artifact)
[IMPL] F26-FEEDBACKS-005 -- DELETE /feedbacks (1 artifact)
[IMPL] F26-FEEDBACKS-006 -- GET /feedbacks/list (1 artifact)
[IMPL] F26-FEEDBACK-001 -- POST /feedback (1 artifact)
[IMPL] F26-FEEDBACK-002 -- GET /feedback/{id} (1 artifact)
[IMPL] F26-FEEDBACK-003 -- POST /feedback/{id} (1 artifact)
[IMPL] F26-FEEDBACK-004 -- DELETE /feedback/{id} (1 artifact)
[IMPL] F26-LOAD-001 -- POST /load/url (1 artifact)
[IMPL] F26-LOAD-002 -- POST /load/url (1 artifact)
[IMPL] F26-SYNC-001 -- POST /sync (1 artifact)
[IMPL] F26-SYNC-002 -- POST /sync (1 artifact)
[IMPL] F26-GENERATIONS-001 -- POST /generations (1 artifact)
[IMPL] F26-EDIT-001 -- POST /edit (1 artifact)
[IMPL] F26-REINDEX-001 -- POST /reindex (1 artifact)
[IMPL] F26-EF-001 -- GET /ef (1 artifact)
[IMPL] F26-EF-002 -- GET /ef/{text} (1 artifact)
[IMPL] F26-RESET-001 -- POST /reset (1 artifact)
[IMPL] F26-RESET-002 -- POST /reset/db (1 artifact)
[IMPL] F26-RESET-003 -- POST /reset/uploads (1 artifact)
[IMPL] F26-DELETE-001 -- DELETE /delete/user (1 artifact)
[IMPL] F26-DELETE-002 -- DELETE /delete/all (1 artifact)
[IMPL] F26-DELETE-003 -- DELETE /api/delete (1 artifact)
[IMPL] F26-DELETE-004 -- DELETE /api/delete/{url_idx} (1 artifact)
[IMPL] F26-DELETE-005 -- DELETE /delete (1 artifact)
[IMPL] F26-DELETE-006 -- POST /delete (1 artifact)
[IMPL] F26-MEMORY_ID-001 -- POST /{memory_id}/update (1 artifact)
[IMPL] F26-MEMORY_ID-002 -- DELETE /{memory_id} (1 artifact)
[IMPL] F26-BASE-001 -- GET /base (1 artifact)
[IMPL] F26-MODEL-001 -- GET /model (1 artifact)
[IMPL] F26-MODEL-002 -- GET /model/profile/image (1 artifact)
[IMPL] F26-MODEL-003 -- POST /model/toggle (1 artifact)
[IMPL] F26-MODEL-004 -- POST /model/update (1 artifact)
[IMPL] F26-MODEL-005 -- POST /model/delete (1 artifact)
[IMPL] F26-VERIFY-001 -- POST /verify (1 artifact)
[IMPL] F26-VERIFY-002 -- POST /verify (1 artifact)
[IMPL] F26-PS-001 -- GET /api/ps (1 artifact)
[IMPL] F26-UNLOAD-001 -- POST /api/unload (1 artifact)
[IMPL] F26-PULL-001 -- POST /api/pull (1 artifact)
[IMPL] F26-PULL-002 -- POST /api/pull/{url_idx} (1 artifact)
[IMPL] F26-PUSH-001 -- DELETE /api/push (1 artifact)
[IMPL] F26-PUSH-002 -- DELETE /api/push/{url_idx} (1 artifact)
[IMPL] F26-COPY-001 -- POST /api/copy (1 artifact)
[IMPL] F26-COPY-002 -- POST /api/copy/{url_idx} (1 artifact)
[IMPL] F26-SHOW-001 -- POST /api/show (1 artifact)
[IMPL] F26-EMBED-001 -- POST /api/embed (1 artifact)
[IMPL] F26-EMBED-002 -- POST /api/embed/{url_idx} (1 artifact)
[IMPL] F26-GENERATE-001 -- POST /api/generate (1 artifact)
[IMPL] F26-GENERATE-002 -- POST /api/generate/{url_idx} (1 artifact)
[IMPL] F26-COMPLETIONS-001 -- POST /v1/completions (1 artifact)
[IMPL] F26-COMPLETIONS-002 -- POST /v1/completions/{url_idx} (1 artifact)
[IMPL] F26-AUDIO-001 -- POST /audio/speech (1 artifact)
[IMPL] F26-UPLOAD-001 -- POST /upload (1 artifact)
[IMPL] F26-PIPELINE_ID-001 -- GET /{pipeline_id}/valves (1 artifact)
[IMPL] F26-PIPELINE_ID-002 -- GET /{pipeline_id}/valves/spec (1 artifact)
[IMPL] F26-PIPELINE_ID-003 -- POST /{pipeline_id}/valves/update (1 artifact)
[IMPL] F26-COMMAND-001 -- GET /command/{command} (1 artifact)
[IMPL] F26-COMMAND-002 -- POST /command/{command}/update (1 artifact)
[IMPL] F26-COMMAND-003 -- DELETE /command/{command}/delete (1 artifact)
[IMPL] F26-EMBEDDING-001 -- GET /embedding (1 artifact)
[IMPL] F26-EMBEDDING-002 -- POST /embedding/update (1 artifact)
[IMPL] F26-PROCESS-001 -- POST /process/file (1 artifact)
[IMPL] F26-PROCESS-002 -- POST /process/text (1 artifact)
[IMPL] F26-PROCESS-003 -- POST /process/youtube (1 artifact)
[IMPL] F26-PROCESS-004 -- POST /process/web (1 artifact)
[IMPL] F26-PROCESS-005 -- POST /process/web/search (1 artifact)
[IMPL] F26-PROCESS-006 -- POST /process/files/batch (1 artifact)
[IMPL] F26-SERVICEPROVI-001 -- GET /ServiceProviderConfig (1 artifact)
[IMPL] F26-RESOURCETYPE-001 -- GET /ResourceTypes (1 artifact)
[IMPL] F26-SCHEMAS-001 -- GET /Schemas (1 artifact)
[IMPL] F26-USERS-001 -- GET /Users (1 artifact)
[IMPL] F26-USERS-002 -- GET /Users/{user_id} (1 artifact)
[IMPL] F26-USERS-003 -- POST /Users (1 artifact)
[IMPL] F26-USERS-004 -- PUT /Users/{user_id} (1 artifact)
[IMPL] F26-USERS-005 -- PATCH /Users/{user_id} (1 artifact)
[IMPL] F26-USERS-006 -- DELETE /Users/{user_id} (1 artifact)
[IMPL] F26-GROUPS-001 -- GET /Groups (1 artifact)
[IMPL] F26-GROUPS-002 -- GET /Groups/{group_id} (1 artifact)
[IMPL] F26-GROUPS-003 -- POST /Groups (1 artifact)
[IMPL] F26-GROUPS-004 -- PUT /Groups/{group_id} (1 artifact)
[IMPL] F26-GROUPS-005 -- PATCH /Groups/{group_id} (1 artifact)
[IMPL] F26-GROUPS-006 -- DELETE /Groups/{group_id} (1 artifact)
[IMPL] F26-GROUPS-007 -- GET /groups (1 artifact)
[IMPL] F26-TITLE-001 -- POST /title/completions (1 artifact)
[IMPL] F26-FOLLOW_UP-001 -- POST /follow_up/completions (1 artifact)
[IMPL] F26-IMAGE_PROMPT-001 -- POST /image_prompt/completions (1 artifact)
[IMPL] F26-QUERIES-001 -- POST /queries/completions (1 artifact)
[IMPL] F26-AUTO-001 -- POST /auto/completions (1 artifact)
[IMPL] F26-EMOJI-001 -- POST /emoji/completions (1 artifact)
[IMPL] F26-MOA-001 -- POST /moa/completions (1 artifact)
[IMPL] F26-ACTIVE-001 -- GET /active (1 artifact)
[IMPL] F26-PERMISSIONS-001 -- GET /permissions (1 artifact)
[IMPL] F26-DEFAULT-001 -- GET /default/permissions (1 artifact)
[IMPL] F26-DEFAULT-002 -- POST /default/permissions (1 artifact)
[IMPL] F26-USER-001 -- GET /user/settings (1 artifact)
[IMPL] F26-USER-002 -- POST /user/settings/update (1 artifact)
[IMPL] F26-USER-003 -- GET /user/info (1 artifact)
[IMPL] F26-USER-004 -- POST /user/info/update (1 artifact)
[IMPL] F26-USER_ID-001 -- GET /{user_id} (1 artifact)
[IMPL] F26-USER_ID-002 -- GET /{user_id}/oauth/sessions (1 artifact)
[IMPL] F26-USER_ID-003 -- GET /{user_id}/profile/image (1 artifact)
[IMPL] F26-USER_ID-004 -- GET /{user_id}/active (1 artifact)
[IMPL] F26-USER_ID-005 -- POST /{user_id}/update (1 artifact)
[IMPL] F26-USER_ID-006 -- DELETE /{user_id} (1 artifact)
[IMPL] F26-USER_ID-007 -- GET /{user_id}/groups (1 artifact)
[IMPL] F26-GRAVATAR-001 -- GET /gravatar (1 artifact)
[IMPL] F26-CODE-001 -- POST /code/format (1 artifact)
[IMPL] F26-CODE-002 -- POST /code/execute (1 artifact)
[IMPL] F26-MARKDOWN-001 -- POST /markdown (1 artifact)
[IMPL] F26-PDF-001 -- POST /pdf (1 artifact)
[IMPL] F26-DB-001 -- GET /db/download (1 artifact)
[IMPL] F26-RAG-001 -- POST /rag/answer (1 artifact)
[IMPL] F26-RAG-002 -- POST /rag/answer (1 artifact)
[IMPL] F26-PRICING-001 -- GET /pricing (1 artifact)
[IMPL] F26-PRICING-002 -- GET /pricing/:evaKey (1 artifact)
[IMPL] F26-PROJECTS-001 -- GET /projects (1 artifact)
[IMPL] F26-LAYOUTS-001 -- GET /layouts/:pageId (1 artifact)
[IMPL] F26-ASSETS-001 -- GET /assets (1 artifact)
[IMPL] F26-TEMPLATES-001 -- GET /templates (1 artifact)
[IMPL] F26-UI-001 -- Route /products/:id (1 artifact)
[IMPL] F26-UI-002 -- Route /devtools (1 artifact)
[IMPL] F26-UI-003 -- Route /gc-demo (1 artifact)
[IMPL] F26-UI-004 -- Route /project-stats (1 artifact)
[IMPL] F26-UI-005 -- Route /ops/batch (1 artifact)
[IMPL] F26-UI-006 -- Route /rag/ingest (1 artifact)
[IMPL] F26-UI-007 -- Route /events (1 artifact)
[IMPL] F26-UI-008 -- Route /metrics (1 artifact)
[IMPL] F26-UI-009 -- Route /safety (1 artifact)
[IMPL] F26-INFRA-001 -- azurerm_resource_group "rg" (1 artifact)
[IMPL] F26-INFRA-002 -- azurerm_cosmosdb_sql_role_assignment "user_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-003 -- azurerm_cosmosdb_sql_role_assignment "webApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-004 -- azurerm_cosmosdb_sql_role_assignment "functionApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-005 -- azurerm_cosmosdb_sql_role_assignment "enrichmentApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-006 -- azurerm_resource_group_template_deployment "customer_attribution" (1 artifact)
[IMPL] F26-INFRA-007 -- azurerm_resource_group "main" (1 artifact)
[IMPL] F26-INFRA-008 -- azurerm_resource_group "rg" (1 artifact)
[IMPL] F26-INFRA-009 -- azurerm_cosmosdb_sql_role_assignment "user_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-010 -- azurerm_cosmosdb_sql_role_assignment "webApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-011 -- azurerm_cosmosdb_sql_role_assignment "functionApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-012 -- azurerm_cosmosdb_sql_role_assignment "enrichmentApp_cosmosdb_data_contributor" (1 artifact)
[IMPL] F26-INFRA-013 -- azurerm_resource_group_template_deployment "customer_attribution" (1 artifact)
